,Experimental_index,LA/GA,Polymer_MW,CL Ratio,Drug_Tm,Drug_Pka,Initial D/M ratio,DLC,SA-V,SE,Drug_Mw,Drug_TPSA,Drug_NHA,Drug_LogP,Time,T=0.25,T=0.5,T=1.0,Release,MW_Ratio,DLC_Normalized,LA_Fraction
Experimental_index,1.0,-0.02367008362654653,-0.2278793700106893,0.474781556678072,0.26727146010507175,-0.10415548722608098,0.4798757381995527,0.6300555931100308,-0.2685926735694343,0.40181648040551393,0.4492607756992848,0.3836184884666516,0.3917242753326289,0.19653947149864584,0.2359774559359038,-0.2590823272488531,-0.34332984123205157,-0.38438342840444595,-0.033878149137640874,0.4093672500002429,0.6300555931100301,-0.18864672855710576
LA/GA,-0.02367008362654653,1.0,0.19592155952144916,-0.544065287460097,-0.06695871615423318,-0.06963247576999712,-0.36928810252508376,-0.09018308395674757,0.3184981204109572,-0.2477682697977926,-0.11104371172178495,-0.07958239338140435,-0.07330858146233366,-0.16630733288373564,-0.1741199493885243,-0.17119035980629324,-0.1906228964255611,-0.169350743405528,-0.2392183452090055,0.1355094833860257,-0.09018308395674701,0.920427128119754
Polymer_MW,-0.2278793700106893,0.19592155952144916,1.0,-0.29992381273816404,0.06293339116065927,-0.24877774685585435,-0.20638341756042405,-0.2568518092943505,0.46014659480159104,-0.3629367335575397,-0.0928566415376194,-0.035831189739308766,-0.032696740153356524,-0.18562982773538061,-0.10255741887781329,0.1059607658601288,0.11912342204745298,0.1703198977032324,0.02180231873562264,-0.5964361186923812,-0.2568518092943496,0.25033050817846325
CL Ratio,0.474781556678072,-0.544065287460097,-0.29992381273816404,1.0,0.3443087777577899,0.08338120469156066,0.7669421304777323,0.4609499399632107,-0.27559670637937655,0.7287488566074901,0.5614686058579499,0.44040802225027653,0.4621995248242058,0.3989317516839193,0.3338055845847107,-0.06665248431450652,-0.078477689201685,-0.11664099678476215,0.09430900351525164,0.24325742078123314,0.4609499399632118,-0.7436795149335207
Drug_Tm,0.26727146010507175,-0.06695871615423318,0.06293339116065927,0.3443087777577899,1.0,0.030645342566176778,0.34283584711832116,0.42998132015133167,-0.09121422663121274,0.349436267113782,0.16913216811371248,0.18620547106603375,0.19748277744109624,-0.13083020347847196,0.04342770057743303,-0.13827638524416477,-0.14995398131949478,-0.1631364831260885,-0.06375405827070535,0.11320842072464182,0.4299813201513308,-0.21417696452406398
Drug_Pka,-0.10415548722608098,-0.06963247576999712,-0.24877774685585435,0.08338120469156066,0.030645342566176778,1.0,0.021222504749120765,0.018094465805036403,-0.12864861842864161,0.25271068612201597,-0.024807066174232464,-0.17523941356402048,-0.09761374961524863,0.14620085900308666,-0.005344612518102008,-0.07468391957666255,-0.10855680959505085,-0.08757590197300866,-0.00958195669093289,0.06474026154670892,0.01809446580503605,-0.08723724219653811
Initial D/M ratio,0.4798757381995527,-0.36928810252508376,-0.20638341756042405,0.7669421304777323,0.34283584711832116,0.021222504749120765,1.0,0.7413463738263882,-0.2894005676443258,0.5924347327330564,0.4569811460714008,0.38056994287627877,0.3939452784112537,0.23712897615646467,0.44274615220959995,0.011522434418338673,-0.04084014962986111,-0.08918062148686297,0.08033805572444765,0.2504200414101257,0.741346373826387,-0.5299327736576
DLC,0.6300555931100308,-0.09018308395674757,-0.2568518092943505,0.4609499399632107,0.42998132015133167,0.018094465805036403,0.7413463738263882,1.0,-0.30653663011282695,0.47987872488559774,0.2930205799454497,0.24462126243096344,0.24810170484754984,0.09480667094279012,0.22772071016176212,0.054145756989128255,-0.05909191743956639,-0.11608186110874687,-0.03897946924409453,0.42597045025940355,1.0000000000000022,-0.24403739083736273
SA-V,-0.2685926735694343,0.3184981204109572,0.46014659480159104,-0.27559670637937655,-0.09121422663121274,-0.12864861842864161,-0.2894005676443258,-0.30653663011282695,1.0,-0.29827428992445076,0.06334290982506041,0.06016243169229239,0.05248359267005705,0.06734354145811038,-0.110475126760916,-0.026562659614386287,0.0001861281631123257,0.04649690352013698,-0.10619612016286097,-0.20289155408549644,-0.30653663011282667,0.3018057885290556
SE,0.40181648040551393,-0.2477682697977926,-0.3629367335575397,0.7287488566074901,0.349436267113782,0.25271068612201597,0.5924347327330564,0.47987872488559774,-0.29827428992445076,1.0,0.5229317513725448,0.3562862775117019,0.42839750864131515,0.4976350185239072,0.2775139116416673,-0.17155504725531467,-0.17587177065494972,-0.19980852810155475,-0.03928582834819268,0.4334348319503578,0.47987872488559763,-0.4685536848279557
